#,Date Time,,,Abs Pres (kPa) c:1 2,Temp (°C) c:2
1,1/28/2020 10:19,1/28/2020,10:19:48,93.346,0.01
2,1/28/2020 10:29,1/28/2020,10:29:48,93.288,0.121
3,1/28/2020 10:39,1/28/2020,10:39:48,93.281,-0.662
4,1/28/2020 10:49,1/28/2020,10:49:48,93.285,-1.114
5,1/28/2020 10:59,1/28/2020,10:59:48,93.273,-1.456
6,1/28/2020 11:09,1/28/2020,11:09:48,93.296,-1.684
7,1/28/2020 11:19,1/28/2020,11:19:48,93.267,-1.914
8,1/28/2020 11:29,1/28/2020,11:29:48,93.259,-2.145
9,1/28/2020 11:39,1/28/2020,11:39:48,93.255,-2.261
10,1/28/2020 11:49,1/28/2020,11:49:48,93.261,-2.377
11,1/28/2020 11:59,1/28/2020,11:59:48,93.247,-2.494
12,1/28/2020 12:09,1/28/2020,12:09:48,93.226,-2.494
13,1/28/2020 12:19,1/28/2020,12:19:48,93.222,-2.61
14,1/28/2020 12:29,1/28/2020,12:29:48,93.212,-2.61
15,1/28/2020 12:39,1/28/2020,12:39:48,93.218,-2.727
16,1/28/2020 12:49,1/28/2020,12:49:48,93.208,-2.727
17,1/28/2020 12:59,1/28/2020,12:59:48,93.197,-2.727
18,1/28/2020 13:09,1/28/2020,13:09:48,93.208,-2.727
19,1/28/2020 13:19,1/28/2020,13:19:48,93.193,-2.844
20,1/28/2020 13:29,1/28/2020,13:29:48,93.193,-2.844
21,1/28/2020 13:39,1/28/2020,13:39:48,93.214,-2.844
22,1/28/2020 13:49,1/28/2020,13:49:48,93.22,-2.962
23,1/28/2020 13:59,1/28/2020,13:59:48,93.209,-2.962
24,1/28/2020 14:09,1/28/2020,14:09:48,93.24,-2.962
25,1/28/2020 14:19,1/28/2020,14:19:48,93.24,-2.962
26,1/28/2020 14:29,1/28/2020,14:29:48,93.246,-3.079
27,1/28/2020 14:39,1/28/2020,14:39:48,93.246,-3.079
28,1/28/2020 14:49,1/28/2020,14:49:48,93.283,-3.197
29,1/28/2020 14:59,1/28/2020,14:59:48,93.273,-3.197
30,1/28/2020 15:09,1/28/2020,15:09:48,93.289,-3.316
31,1/28/2020 15:19,1/28/2020,15:19:48,93.305,-3.434
32,1/28/2020 15:29,1/28/2020,15:29:48,93.316,-3.434
33,1/28/2020 15:39,1/28/2020,15:39:48,93.322,-3.553
34,1/28/2020 15:49,1/28/2020,15:49:48,93.311,-3.553
35,1/28/2020 15:59,1/28/2020,15:59:48,93.307,-3.672
36,1/28/2020 16:09,1/28/2020,16:09:48,93.307,-3.672
37,1/28/2020 16:19,1/28/2020,16:19:48,93.323,-3.792
38,1/28/2020 16:29,1/28/2020,16:29:48,93.364,-3.792
39,1/28/2020 16:39,1/28/2020,16:39:48,93.35,-3.911
40,1/28/2020 16:49,1/28/2020,16:49:48,93.366,-4.031
41,1/28/2020 16:59,1/28/2020,16:59:48,93.362,-4.152
42,1/28/2020 17:09,1/28/2020,17:09:48,93.382,-4.152
43,1/28/2020 17:19,1/28/2020,17:19:48,93.399,-4.272
44,1/28/2020 17:29,1/28/2020,17:29:48,93.399,-4.272
45,1/28/2020 17:39,1/28/2020,17:39:48,93.415,-4.393
46,1/28/2020 17:49,1/28/2020,17:49:48,93.445,-4.393
47,1/28/2020 17:59,1/28/2020,17:59:48,93.441,-4.514
48,1/28/2020 18:09,1/28/2020,18:09:48,93.441,-4.514
49,1/28/2020 18:19,1/28/2020,18:19:48,93.451,-4.514
50,1/28/2020 18:29,1/28/2020,18:29:48,93.457,-4.636
51,1/28/2020 18:39,1/28/2020,18:39:48,93.478,-4.636
52,1/28/2020 18:49,1/28/2020,18:49:48,93.457,-4.636
53,1/28/2020 18:59,1/28/2020,18:59:48,93.478,-4.636
54,1/28/2020 19:09,1/28/2020,19:09:48,93.478,-4.636
55,1/28/2020 19:19,1/28/2020,19:19:48,93.488,-4.636
56,1/28/2020 19:29,1/28/2020,19:29:48,93.514,-4.758
57,1/28/2020 19:39,1/28/2020,19:39:48,93.514,-4.758
58,1/28/2020 19:49,1/28/2020,19:49:48,93.535,-4.758
59,1/28/2020 19:59,1/28/2020,19:59:48,93.535,-4.758
60,1/28/2020 20:09,1/28/2020,20:09:48,93.535,-4.758
61,1/28/2020 20:19,1/28/2020,20:19:48,93.555,-4.758
62,1/28/2020 20:29,1/28/2020,20:29:48,93.541,-4.88
63,1/28/2020 20:39,1/28/2020,20:39:48,93.561,-4.88
64,1/28/2020 20:49,1/28/2020,20:49:48,93.572,-4.88
65,1/28/2020 20:59,1/28/2020,20:59:48,93.557,-5.003
66,1/28/2020 21:09,1/28/2020,21:09:48,93.567,-5.003
67,1/28/2020 21:19,1/28/2020,21:19:48,93.583,-5.125
68,1/28/2020 21:29,1/28/2020,21:29:48,93.573,-5.125
69,1/28/2020 21:39,1/28/2020,21:39:48,93.604,-5.125
70,1/28/2020 21:49,1/28/2020,21:49:48,93.61,-5.249
71,1/28/2020 21:59,1/28/2020,21:59:48,93.61,-5.249
72,1/28/2020 22:09,1/28/2020,22:09:48,93.63,-5.249
73,1/28/2020 22:19,1/28/2020,22:19:48,93.63,-5.249
74,1/28/2020 22:29,1/28/2020,22:29:48,93.61,-5.249
75,1/28/2020 22:39,1/28/2020,22:39:48,93.605,-5.372
76,1/28/2020 22:49,1/28/2020,22:49:48,93.605,-5.372
77,1/28/2020 22:59,1/28/2020,22:59:48,93.595,-5.372
78,1/28/2020 23:09,1/28/2020,23:09:48,93.616,-5.372
79,1/28/2020 23:19,1/28/2020,23:19:48,93.626,-5.372
80,1/28/2020 23:29,1/28/2020,23:29:48,93.636,-5.372
81,1/28/2020 23:39,1/28/2020,23:39:48,93.657,-5.372
82,1/28/2020 23:49,1/28/2020,23:49:48,93.646,-5.372
83,1/28/2020 23:59,1/28/2020,23:59:48,93.657,-5.372
84,1/29/2020 0:09,1/29/2020,0:09:48,93.657,-5.372
85,1/29/2020 0:19,1/29/2020,0:19:48,93.662,-5.496
86,1/29/2020 0:29,1/29/2020,0:29:48,93.662,-5.496
87,1/29/2020 0:39,1/29/2020,0:39:48,93.673,-5.496
88,1/29/2020 0:49,1/29/2020,0:49:48,93.662,-5.496
89,1/29/2020 0:59,1/29/2020,0:59:48,93.662,-5.496
90,1/29/2020 1:09,1/29/2020,1:09:48,93.642,-5.496
91,1/29/2020 1:19,1/29/2020,1:19:48,93.683,-5.496
92,1/29/2020 1:29,1/29/2020,1:29:48,93.673,-5.496
93,1/29/2020 1:39,1/29/2020,1:39:48,93.673,-5.496
94,1/29/2020 1:49,1/29/2020,1:49:48,93.683,-5.496
95,1/29/2020 1:59,1/29/2020,1:59:48,93.693,-5.496
96,1/29/2020 2:09,1/29/2020,2:09:48,93.699,-5.62
97,1/29/2020 2:19,1/29/2020,2:19:48,93.689,-5.62
98,1/29/2020 2:29,1/29/2020,2:29:48,93.689,-5.62
99,1/29/2020 2:39,1/29/2020,2:39:48,93.694,-5.745
100,1/29/2020 2:49,1/29/2020,2:49:48,93.694,-5.745
101,1/29/2020 2:59,1/29/2020,2:59:48,93.7,-5.87
102,1/29/2020 3:09,1/29/2020,3:09:48,93.69,-5.87
103,1/29/2020 3:19,1/29/2020,3:19:48,93.696,-5.995
104,1/29/2020 3:29,1/29/2020,3:29:48,93.691,-6.12
105,1/29/2020 3:39,1/29/2020,3:39:48,93.702,-6.12
106,1/29/2020 3:49,1/29/2020,3:49:48,93.687,-6.246
107,1/29/2020 3:59,1/29/2020,3:59:48,93.718,-6.246
108,1/29/2020 4:09,1/29/2020,4:09:48,93.734,-6.373
109,1/29/2020 4:19,1/29/2020,4:19:48,93.729,-6.499
110,1/29/2020 4:29,1/29/2020,4:29:48,93.755,-6.626
111,1/29/2020 4:39,1/29/2020,4:39:48,93.771,-6.754
112,1/29/2020 4:49,1/29/2020,4:49:48,93.767,-6.882
113,1/29/2020 4:59,1/29/2020,4:59:48,93.752,-7.01
114,1/29/2020 5:09,1/29/2020,5:09:48,93.737,-7.138
115,1/29/2020 5:19,1/29/2020,5:19:48,93.753,-7.267
116,1/29/2020 5:29,1/29/2020,5:29:48,93.769,-7.397
117,1/29/2020 5:39,1/29/2020,5:39:48,93.795,-7.527
118,1/29/2020 5:49,1/29/2020,5:49:48,93.8,-7.657
119,1/29/2020 5:59,1/29/2020,5:59:48,93.806,-7.787
120,1/29/2020 6:09,1/29/2020,6:09:48,93.832,-7.918
121,1/29/2020 6:19,1/29/2020,6:19:48,93.868,-8.05
122,1/29/2020 6:29,1/29/2020,6:29:48,93.863,-8.182
123,1/29/2020 6:39,1/29/2020,6:39:48,93.884,-8.182
124,1/29/2020 6:49,1/29/2020,6:49:48,93.91,-8.314
125,1/29/2020 6:59,1/29/2020,6:59:48,93.926,-8.447
126,1/29/2020 7:09,1/29/2020,7:09:48,93.915,-8.447
127,1/29/2020 7:19,1/29/2020,7:19:48,93.911,-8.58
128,1/29/2020 7:29,1/29/2020,7:29:48,93.931,-8.58
129,1/29/2020 7:39,1/29/2020,7:39:48,93.931,-8.58
130,1/29/2020 7:49,1/29/2020,7:49:48,93.957,-8.713
131,1/29/2020 7:59,1/29/2020,7:59:48,93.957,-8.713
132,1/29/2020 8:09,1/29/2020,8:09:48,93.983,-8.847
133,1/29/2020 8:19,1/29/2020,8:19:48,93.973,-8.847
134,1/29/2020 8:29,1/29/2020,8:29:48,94.014,-8.847
135,1/29/2020 8:39,1/29/2020,8:39:48,93.993,-8.847
136,1/29/2020 8:49,1/29/2020,8:49:48,94.003,-8.847
137,1/29/2020 8:59,1/29/2020,8:59:48,94.024,-8.847
138,1/29/2020 9:09,1/29/2020,9:09:48,94.034,-8.847
139,1/29/2020 9:19,1/29/2020,9:19:48,94.044,-8.847
140,1/29/2020 9:29,1/29/2020,9:29:48,94.07,-8.713
141,1/29/2020 9:39,1/29/2020,9:39:48,94.1,-8.713
142,1/29/2020 9:49,1/29/2020,9:49:48,94.085,-8.58
143,1/29/2020 9:59,1/29/2020,9:59:48,94.074,-8.314
144,1/29/2020 10:09,1/29/2020,10:09:48,94.098,-7.918
145,1/29/2020 10:19,1/29/2020,10:19:48,94.087,-7.657
146,1/29/2020 10:29,1/29/2020,10:29:48,94.081,-7.527
147,1/29/2020 10:39,1/29/2020,10:39:48,94.107,-7.397
148,1/29/2020 10:49,1/29/2020,10:49:48,94.107,-7.397
149,1/29/2020 10:59,1/29/2020,10:59:48,94.116,-7.138
150,1/29/2020 11:09,1/29/2020,11:09:48,94.1,-7.01
151,1/29/2020 11:19,1/29/2020,11:19:48,94.108,-6.499
152,1/29/2020 11:29,1/29/2020,11:29:48,94.111,-6.12
153,1/29/2020 11:39,1/29/2020,11:39:48,94.109,-5.62
154,1/29/2020 11:49,1/29/2020,11:49:48,94.097,-5.372
155,1/29/2020 11:59,1/29/2020,11:59:48,94.102,-5.249
156,1/29/2020 12:09,1/29/2020,12:09:48,94.091,-5.249
157,1/29/2020 12:19,1/29/2020,12:19:48,94.084,-4.88
158,1/29/2020 12:29,1/29/2020,12:29:48,94.087,-4.514
159,1/29/2020 12:39,1/29/2020,12:39:48,94.088,-3.911
160,1/29/2020 12:49,1/29/2020,12:49:48,94.099,-3.316
161,1/29/2020 12:59,1/29/2020,12:59:48,94.093,-3.197
162,1/29/2020 13:09,1/29/2020,13:09:48,94.089,-3.316
163,1/29/2020 13:19,1/29/2020,13:19:48,94.108,-3.079
164,1/29/2020 13:29,1/29/2020,13:29:48,94.089,-2.727
165,1/29/2020 13:39,1/29/2020,13:39:48,94.104,-2.03
166,1/29/2020 13:49,1/29/2020,13:49:48,94.119,-1.341
167,1/29/2020 13:59,1/29/2020,13:59:48,94.145,-0.887
168,1/29/2020 14:09,1/29/2020,14:09:48,94.133,-0.662
169,1/29/2020 14:19,1/29/2020,14:19:48,94.168,-0.549
170,1/29/2020 14:29,1/29/2020,14:29:48,94.143,-0.662
171,1/29/2020 14:39,1/29/2020,14:39:48,94.166,-0.887
172,1/29/2020 14:49,1/29/2020,14:49:48,94.164,-1.228
173,1/29/2020 14:59,1/29/2020,14:59:48,94.174,-1.228
174,1/29/2020 15:09,1/29/2020,15:09:48,94.186,-1.456
175,1/29/2020 15:19,1/29/2020,15:19:48,94.184,-1.799
176,1/29/2020 15:29,1/29/2020,15:29:48,94.188,-2.261
177,1/29/2020 15:39,1/29/2020,15:39:48,94.178,-2.844
178,1/29/2020 15:49,1/29/2020,15:49:48,94.222,-3.316
179,1/29/2020 15:59,1/29/2020,15:59:48,94.234,-3.553
180,1/29/2020 16:09,1/29/2020,16:09:48,94.252,-3.911
181,1/29/2020 16:19,1/29/2020,16:19:48,94.225,-4.393
182,1/29/2020 16:29,1/29/2020,16:29:48,94.216,-4.636
183,1/29/2020 16:39,1/29/2020,16:39:48,94.244,-5.003
184,1/29/2020 16:49,1/29/2020,16:49:48,94.241,-5.372
185,1/29/2020 16:59,1/29/2020,16:59:48,94.264,-5.87
186,1/29/2020 17:09,1/29/2020,17:09:48,94.255,-6.12
187,1/29/2020 17:19,1/29/2020,17:19:48,94.256,-6.373
188,1/29/2020 17:29,1/29/2020,17:29:48,94.257,-6.626
189,1/29/2020 17:39,1/29/2020,17:39:48,94.248,-6.882
190,1/29/2020 17:49,1/29/2020,17:49:48,94.264,-7.01
191,1/29/2020 17:59,1/29/2020,17:59:48,94.275,-7.267
192,1/29/2020 18:09,1/29/2020,18:09:48,94.27,-7.397
193,1/29/2020 18:19,1/29/2020,18:19:48,94.296,-7.527
194,1/29/2020 18:29,1/29/2020,18:29:48,94.292,-7.657
195,1/29/2020 18:39,1/29/2020,18:39:48,94.318,-7.787
196,1/29/2020 18:49,1/29/2020,18:49:48,94.319,-8.05
197,1/29/2020 18:59,1/29/2020,18:59:48,94.334,-8.182
198,1/29/2020 19:09,1/29/2020,19:09:48,94.371,-8.314
199,1/29/2020 19:19,1/29/2020,19:19:48,94.376,-8.447
200,1/29/2020 19:29,1/29/2020,19:29:48,94.392,-8.58
201,1/29/2020 19:39,1/29/2020,19:39:48,94.397,-8.713
202,1/29/2020 19:49,1/29/2020,19:49:48,94.423,-8.847
203,1/29/2020 19:59,1/29/2020,19:59:48,94.424,-9.117
204,1/29/2020 20:09,1/29/2020,20:09:48,94.439,-9.252
205,1/29/2020 20:19,1/29/2020,20:19:48,94.455,-9.388
206,1/29/2020 20:29,1/29/2020,20:29:48,94.47,-9.525
207,1/29/2020 20:39,1/29/2020,20:39:48,94.496,-9.662
208,1/29/2020 20:49,1/29/2020,20:49:48,94.507,-9.662
209,1/29/2020 20:59,1/29/2020,20:59:48,94.502,-9.799
210,1/29/2020 21:09,1/29/2020,21:09:48,94.502,-10.075
211,1/29/2020 21:19,1/29/2020,21:19:48,94.507,-10.214
212,1/29/2020 21:29,1/29/2020,21:29:48,94.523,-10.353
213,1/29/2020 21:39,1/29/2020,21:39:48,94.538,-10.493
214,1/29/2020 21:49,1/29/2020,21:49:48,94.523,-10.634
215,1/29/2020 21:59,1/29/2020,21:59:48,94.518,-10.774
216,1/29/2020 22:09,1/29/2020,22:09:48,94.538,-10.774
217,1/29/2020 22:19,1/29/2020,22:19:48,94.543,-10.916
218,1/29/2020 22:29,1/29/2020,22:29:48,94.528,-11.058
219,1/29/2020 22:39,1/29/2020,22:39:48,94.548,-11.058
220,1/29/2020 22:49,1/29/2020,22:49:48,94.564,-11.2
221,1/29/2020 22:59,1/29/2020,22:59:48,94.564,-11.2
222,1/29/2020 23:09,1/29/2020,23:09:48,94.538,-11.344
223,1/29/2020 23:19,1/29/2020,23:19:48,94.548,-11.344
224,1/29/2020 23:29,1/29/2020,23:29:48,94.548,-11.344
225,1/29/2020 23:39,1/29/2020,23:39:48,94.538,-11.344
226,1/29/2020 23:49,1/29/2020,23:49:48,94.548,-11.344
227,1/29/2020 23:59,1/29/2020,23:59:48,94.589,-11.344
228,1/30/2020 0:09,1/30/2020,0:09:48,94.589,-11.344
229,1/30/2020 0:19,1/30/2020,0:19:48,94.569,-11.344
230,1/30/2020 0:29,1/30/2020,0:29:48,94.579,-11.344
231,1/30/2020 0:39,1/30/2020,0:39:48,94.584,-11.487
232,1/30/2020 0:49,1/30/2020,0:49:48,94.594,-11.487
233,1/30/2020 0:59,1/30/2020,0:59:48,94.605,-11.487
234,1/30/2020 1:09,1/30/2020,1:09:48,94.625,-11.487
235,1/30/2020 1:19,1/30/2020,1:19:48,94.599,-11.631
236,1/30/2020 1:29,1/30/2020,1:29:48,94.62,-11.631
237,1/30/2020 1:39,1/30/2020,1:39:48,94.64,-11.631
238,1/30/2020 1:49,1/30/2020,1:49:48,94.64,-11.631
239,1/30/2020 1:59,1/30/2020,1:59:48,94.651,-11.631
240,1/30/2020 2:09,1/30/2020,2:09:48,94.651,-11.631
241,1/30/2020 2:19,1/30/2020,2:19:48,94.661,-11.631
242,1/30/2020 2:29,1/30/2020,2:29:48,94.671,-11.631
243,1/30/2020 2:39,1/30/2020,2:39:48,94.671,-11.631
244,1/30/2020 2:49,1/30/2020,2:49:48,94.651,-11.631
245,1/30/2020 2:59,1/30/2020,2:59:48,94.671,-11.631
246,1/30/2020 3:09,1/30/2020,3:09:48,94.671,-11.631
247,1/30/2020 3:19,1/30/2020,3:19:48,94.671,-11.631
248,1/30/2020 3:29,1/30/2020,3:29:48,94.661,-11.631
249,1/30/2020 3:39,1/30/2020,3:39:48,94.651,-11.631
250,1/30/2020 3:49,1/30/2020,3:49:48,94.651,-11.631
251,1/30/2020 3:59,1/30/2020,3:59:48,94.656,-11.776
252,1/30/2020 4:09,1/30/2020,4:09:48,94.676,-11.776
253,1/30/2020 4:19,1/30/2020,4:19:48,94.686,-11.776
254,1/30/2020 4:29,1/30/2020,4:29:48,94.676,-11.776
255,1/30/2020 4:39,1/30/2020,4:39:48,94.666,-11.776
256,1/30/2020 4:49,1/30/2020,4:49:48,94.686,-11.776
257,1/30/2020 4:59,1/30/2020,4:59:48,94.696,-11.776
258,1/30/2020 5:09,1/30/2020,5:09:48,94.707,-11.776
259,1/30/2020 5:19,1/30/2020,5:19:48,94.707,-11.776
260,1/30/2020 5:29,1/30/2020,5:29:48,94.717,-11.776
261,1/30/2020 5:39,1/30/2020,5:39:48,94.732,-11.631
262,1/30/2020 5:49,1/30/2020,5:49:48,94.732,-11.631
263,1/30/2020 5:59,1/30/2020,5:59:48,94.743,-11.631
264,1/30/2020 6:09,1/30/2020,6:09:48,94.732,-11.631
265,1/30/2020 6:19,1/30/2020,6:19:48,94.753,-11.631
266,1/30/2020 6:29,1/30/2020,6:29:48,94.768,-11.776
267,1/30/2020 6:39,1/30/2020,6:39:48,94.768,-11.776
268,1/30/2020 6:49,1/30/2020,6:49:48,94.773,-11.631
269,1/30/2020 6:59,1/30/2020,6:59:48,94.794,-11.631
270,1/30/2020 7:09,1/30/2020,7:09:48,94.814,-11.631
271,1/30/2020 7:19,1/30/2020,7:19:48,94.814,-11.631
272,1/30/2020 7:29,1/30/2020,7:29:48,94.804,-11.631
273,1/30/2020 7:39,1/30/2020,7:39:48,94.83,-11.487
274,1/30/2020 7:49,1/30/2020,7:49:48,94.83,-11.487
275,1/30/2020 7:59,1/30/2020,7:59:48,94.845,-11.344
276,1/30/2020 8:09,1/30/2020,8:09:48,94.835,-11.344
277,1/30/2020 8:19,1/30/2020,8:19:48,94.85,-11.2
278,1/30/2020 8:29,1/30/2020,8:29:48,94.866,-11.058
279,1/30/2020 8:39,1/30/2020,8:39:48,94.86,-10.916
280,1/30/2020 8:49,1/30/2020,8:49:48,94.866,-10.774
281,1/30/2020 8:59,1/30/2020,8:59:48,94.871,-10.634
282,1/30/2020 9:09,1/30/2020,9:09:48,94.876,-10.493
283,1/30/2020 9:19,1/30/2020,9:19:48,94.881,-10.353
284,1/30/2020 9:29,1/30/2020,9:29:48,94.886,-10.214
285,1/30/2020 9:39,1/30/2020,9:39:48,94.906,-9.937
286,1/30/2020 9:49,1/30/2020,9:49:48,94.895,-9.662
287,1/30/2020 9:59,1/30/2020,9:59:48,94.916,-9.388
288,1/30/2020 10:09,1/30/2020,10:09:48,94.925,-8.847
289,1/30/2020 10:19,1/30/2020,10:19:48,94.954,-8.314
290,1/30/2020 10:29,1/30/2020,10:29:48,94.964,-8.05
291,1/30/2020 10:39,1/30/2020,10:39:48,94.963,-7.787
292,1/30/2020 10:49,1/30/2020,10:49:48,94.962,-7.527
293,1/30/2020 10:59,1/30/2020,10:59:48,94.941,-7.267
294,1/30/2020 11:09,1/30/2020,11:09:48,94.96,-7.01
295,1/30/2020 11:19,1/30/2020,11:19:48,94.948,-6.499
296,1/30/2020 11:29,1/30/2020,11:29:48,94.966,-5.995
297,1/30/2020 11:39,1/30/2020,11:39:48,94.948,-5.372
298,1/30/2020 11:49,1/30/2020,11:49:48,94.925,-4.88
299,1/30/2020 11:59,1/30/2020,11:59:48,94.934,-4.636
300,1/30/2020 12:09,1/30/2020,12:09:48,94.922,-4.393
301,1/30/2020 12:19,1/30/2020,12:19:48,94.929,-3.911
302,1/30/2020 12:29,1/30/2020,12:29:48,94.905,-3.434
303,1/30/2020 12:39,1/30/2020,12:39:48,94.912,-2.962
304,1/30/2020 12:49,1/30/2020,12:49:48,94.917,-2.261
305,1/30/2020 12:59,1/30/2020,12:59:48,94.925,-2.03
306,1/30/2020 13:09,1/30/2020,13:09:48,94.925,-2.03
307,1/30/2020 13:19,1/30/2020,13:19:48,94.921,-1.57
308,1/30/2020 13:29,1/30/2020,13:29:48,94.932,-1.001
309,1/30/2020 13:39,1/30/2020,13:39:48,94.935,-0.325
310,1/30/2020 13:49,1/30/2020,13:49:48,94.96,0.343
311,1/30/2020 13:59,1/30/2020,13:59:48,94.965,0.784
312,1/30/2020 14:09,1/30/2020,14:09:48,94.957,1.112
313,1/30/2020 14:19,1/30/2020,14:19:48,94.957,1.112
314,1/30/2020 14:29,1/30/2020,14:29:48,94.963,1.003
315,1/30/2020 14:39,1/30/2020,14:39:48,94.945,0.784
316,1/30/2020 14:49,1/30/2020,14:49:48,94.961,0.674
317,1/30/2020 14:59,1/30/2020,14:59:48,94.972,0.674
318,1/30/2020 15:09,1/30/2020,15:09:48,94.968,0.563
319,1/30/2020 15:19,1/30/2020,15:19:48,94.97,0.343
320,1/30/2020 15:29,1/30/2020,15:29:48,94.978,0.01
321,1/30/2020 15:39,1/30/2020,15:39:48,95.005,-0.102
322,1/30/2020 15:49,1/30/2020,15:49:48,94.997,-0.325
323,1/30/2020 15:59,1/30/2020,15:59:48,94.989,-0.549
324,1/30/2020 16:09,1/30/2020,16:09:48,94.991,-0.774
325,1/30/2020 16:19,1/30/2020,16:19:48,94.979,-1.114
326,1/30/2020 16:29,1/30/2020,16:29:48,94.977,-1.456
327,1/30/2020 16:39,1/30/2020,16:39:48,94.97,-1.914
328,1/30/2020 16:49,1/30/2020,16:49:48,94.954,-2.377
329,1/30/2020 16:59,1/30/2020,16:59:48,94.961,-2.727
330,1/30/2020 17:09,1/30/2020,17:09:48,94.949,-3.079
331,1/30/2020 17:19,1/30/2020,17:19:48,94.946,-3.434
332,1/30/2020 17:29,1/30/2020,17:29:48,94.958,-3.672
333,1/30/2020 17:39,1/30/2020,17:39:48,94.976,-4.031
334,1/30/2020 17:49,1/30/2020,17:49:48,94.977,-4.272
335,1/30/2020 17:59,1/30/2020,17:59:48,94.983,-4.393
336,1/30/2020 18:09,1/30/2020,18:09:48,94.969,-4.514
337,1/30/2020 18:19,1/30/2020,18:19:48,94.975,-4.636
338,1/30/2020 18:29,1/30/2020,18:29:48,94.976,-4.88
339,1/30/2020 18:39,1/30/2020,18:39:48,94.966,-4.88
340,1/30/2020 18:49,1/30/2020,18:49:48,94.982,-5.003
341,1/30/2020 18:59,1/30/2020,18:59:48,94.988,-5.125
342,1/30/2020 19:09,1/30/2020,19:09:48,94.973,-5.249
343,1/30/2020 19:19,1/30/2020,19:19:48,94.993,-5.249
344,1/30/2020 19:29,1/30/2020,19:29:48,94.968,-5.372
345,1/30/2020 19:39,1/30/2020,19:39:48,94.984,-5.496
346,1/30/2020 19:49,1/30/2020,19:49:48,94.974,-5.496
347,1/30/2020 19:59,1/30/2020,19:59:48,94.98,-5.62
348,1/30/2020 20:09,1/30/2020,20:09:48,94.98,-5.62
349,1/30/2020 20:19,1/30/2020,20:19:48,94.996,-5.745
350,1/30/2020 20:29,1/30/2020,20:29:48,94.996,-5.745
351,1/30/2020 20:39,1/30/2020,20:39:48,95.002,-5.87
352,1/30/2020 20:49,1/30/2020,20:49:48,95.002,-5.87
353,1/30/2020 20:59,1/30/2020,20:59:48,94.987,-5.995
354,1/30/2020 21:09,1/30/2020,21:09:48,94.997,-5.995
355,1/30/2020 21:19,1/30/2020,21:19:48,95.003,-6.12
356,1/30/2020 21:29,1/30/2020,21:29:48,95.003,-6.12
357,1/30/2020 21:39,1/30/2020,21:39:48,94.998,-6.246
358,1/30/2020 21:49,1/30/2020,21:49:48,94.988,-6.246
359,1/30/2020 21:59,1/30/2020,21:59:48,94.988,-6.246
360,1/30/2020 22:09,1/30/2020,22:09:48,94.994,-6.373
361,1/30/2020 22:19,1/30/2020,22:19:48,94.984,-6.373
362,1/30/2020 22:29,1/30/2020,22:29:48,94.984,-6.373
363,1/30/2020 22:39,1/30/2020,22:39:48,94.979,-6.499
364,1/30/2020 22:49,1/30/2020,22:49:48,94.969,-6.499
365,1/30/2020 22:59,1/30/2020,22:59:48,94.979,-6.499
366,1/30/2020 23:09,1/30/2020,23:09:48,94.979,-6.499
367,1/30/2020 23:19,1/30/2020,23:19:48,94.985,-6.626
368,1/30/2020 23:29,1/30/2020,23:29:48,94.974,-6.626
369,1/30/2020 23:39,1/30/2020,23:39:48,95.005,-6.626
370,1/30/2020 23:49,1/30/2020,23:49:48,94.99,-6.754
371,1/30/2020 23:59,1/30/2020,23:59:48,94.99,-6.754
372,1/31/2020 0:09,1/31/2020,0:09:48,94.97,-6.754
373,1/31/2020 0:19,1/31/2020,0:19:48,94.975,-6.882
374,1/31/2020 0:29,1/31/2020,0:29:48,94.975,-6.882
375,1/31/2020 0:39,1/31/2020,0:39:48,94.955,-6.882
376,1/31/2020 0:49,1/31/2020,0:49:48,94.95,-7.01
377,1/31/2020 0:59,1/31/2020,0:59:48,94.96,-7.01
378,1/31/2020 1:09,1/31/2020,1:09:48,94.971,-7.01
379,1/31/2020 1:19,1/31/2020,1:19:48,94.976,-7.138
380,1/31/2020 1:29,1/31/2020,1:29:48,94.966,-7.138
381,1/31/2020 1:39,1/31/2020,1:39:48,94.96,-7.01
382,1/31/2020 1:49,1/31/2020,1:49:48,94.96,-7.01
383,1/31/2020 1:59,1/31/2020,1:59:48,94.96,-7.01
384,1/31/2020 2:09,1/31/2020,2:09:48,94.96,-7.01
385,1/31/2020 2:19,1/31/2020,2:19:48,94.94,-7.01
386,1/31/2020 2:29,1/31/2020,2:29:48,94.93,-7.01
387,1/31/2020 2:39,1/31/2020,2:39:48,94.94,-7.01
388,1/31/2020 2:49,1/31/2020,2:49:48,94.93,-7.01
389,1/31/2020 2:59,1/31/2020,2:59:48,94.94,-7.01
390,1/31/2020 3:09,1/31/2020,3:09:48,94.93,-7.01
391,1/31/2020 3:19,1/31/2020,3:19:48,94.934,-6.882
392,1/31/2020 3:29,1/31/2020,3:29:48,94.934,-6.882
393,1/31/2020 3:39,1/31/2020,3:39:48,94.924,-6.882
394,1/31/2020 3:49,1/31/2020,3:49:48,94.919,-7.01
395,1/31/2020 3:59,1/31/2020,3:59:48,94.919,-7.01
396,1/31/2020 4:09,1/31/2020,4:09:48,94.915,-7.138
397,1/31/2020 4:19,1/31/2020,4:19:48,94.935,-7.138
398,1/31/2020 4:29,1/31/2020,4:29:48,94.915,-7.138
399,1/31/2020 4:39,1/31/2020,4:39:48,94.92,-7.267
